Arc_length vs Data,001_12months_DTI_antsBM,002_12months_DTI_antsBM,007_12months_DTI_antsBM,008_12months_DTI_antsBM,010_10months_DTI_antsBM,010_14months_DTI_antsBM,012_10months_DTI_antsBM,012_14months_DTI_antsBM,013_13months_DTI_antsBM,014_13months_DTI_antsBM,016_12months_DTI_antsBM,017_11months_DTI_antsBM,018_11months_DTI_antsBM,019_12months_DTI_antsBM,020_11months_DTI_antsBM,020_14months_DTI_antsBM,021_11months_DTI_antsBM,021_14months_DTI_antsBM,022_11months_DTI_antsBM,022_14months_DTI_antsBM,023_11months_DTI_antsBM,023_14months_DTI_antsBM,025_10months_DTI_antsBM,025_13months_DTI_antsBM,026_11months_DTI_antsBM,027_11months_DTI_antsBM,028_10months_DTI_antsBM,028_13months_DTI_antsBM,029_12months_DTI_antsBM,030_12months_DTI_antsBM,031_10months_DTI_antsBM,031_13months_DTI_antsBM,032_12months_DTI_antsBM,033_10months_DTI_antsBM,033_13months_DTI_antsBM,034_12months_DTI_antsBM,035_12months_DTI_antsBM,036_12months_DTI_antsBM,Atlas
-10.9135,0.166835,0.181515,0.166736,0.180209,0.206665,0.198296,0.148211,0.16783,0.173888,0.17319,0.156971,0.154078,0.158675,0.148296,0.137172,0.144938,0.15477,0.152241,0.154844,0.155439,0.140063,0.142085,0.142504,0.146602,0.149385,0.141374,0.155916,0.185996,0.149887,0.139193,0.148115,0.150682,0.147947,0.145214,0.162654,0.159398,0.145692,0.154104,0.134433
-10.4135,0.177793,0.191858,0.18036,0.19728,0.201546,0.20894,0.160232,0.180411,0.191224,0.182167,0.162532,0.170271,0.172405,0.163482,0.14693,0.152465,0.160112,0.159653,0.164908,0.167298,0.151111,0.15583,0.151082,0.158405,0.153135,0.15584,0.169655,0.188014,0.16237,0.156219,0.161836,0.158824,0.159804,0.154039,0.164216,0.16748,0.156196,0.166432,0.146507
-9.91353,0.19185,0.20527,0.192507,0.213784,0.210571,0.222507,0.171924,0.193136,0.207825,0.193166,0.173161,0.184737,0.187929,0.17675,0.159446,0.161621,0.16803,0.169372,0.175747,0.178687,0.162293,0.170267,0.159628,0.170104,0.159337,0.16923,0.185191,0.197785,0.175432,0.174544,0.179017,0.167204,0.172369,0.162396,0.17096,0.178504,0.17164,0.178833,0.158864
-9.41353,0.207757,0.219428,0.203654,0.230733,0.228217,0.237341,0.182607,0.205887,0.22444,0.20622,0.186396,0.199723,0.20491,0.190525,0.172806,0.172511,0.176348,0.180934,0.187139,0.190921,0.173654,0.185524,0.167819,0.182892,0.168311,0.18234,0.198773,0.211925,0.188004,0.193325,0.195788,0.175781,0.185713,0.17014,0.180806,0.191375,0.187864,0.190497,0.171159
-8.91353,0.226728,0.234768,0.216678,0.249756,0.248042,0.254536,0.194131,0.219304,0.241407,0.223153,0.203051,0.216072,0.226012,0.20785,0.18863,0.186945,0.185783,0.195234,0.199548,0.205765,0.185722,0.201815,0.17623,0.197915,0.180515,0.196945,0.209897,0.225845,0.200314,0.213352,0.212386,0.186157,0.199883,0.177384,0.194501,0.206899,0.206503,0.201998,0.185375
-8.41353,0.245294,0.247911,0.231058,0.269211,0.266706,0.272393,0.206697,0.231367,0.255197,0.242128,0.221911,0.232312,0.247313,0.226421,0.205265,0.203932,0.194956,0.210871,0.210018,0.220501,0.196109,0.215575,0.184235,0.211327,0.19485,0.210021,0.216774,0.236551,0.20928,0.229637,0.225399,0.198534,0.210286,0.184424,0.213553,0.223444,0.22534,0.210745,0.200511
-7.91353,0.260056,0.257558,0.249036,0.288358,0.279739,0.289565,0.222511,0.244309,0.265484,0.26182,0.240633,0.249092,0.265098,0.244985,0.221581,0.222125,0.206607,0.22526,0.218457,0.232704,0.20398,0.225122,0.193533,0.219679,0.208641,0.219722,0.22207,0.24385,0.215244,0.239536,0.234399,0.213437,0.216221,0.193588,0.236069,0.239669,0.241413,0.217023,0.216424
-7.41353,0.272909,0.268824,0.271682,0.30553,0.291727,0.310477,0.243964,0.262087,0.277465,0.282599,0.258029,0.268974,0.277144,0.262053,0.238389,0.240708,0.225033,0.238558,0.229583,0.243181,0.210756,0.234028,0.207321,0.223194,0.221073,0.226774,0.233451,0.251785,0.223476,0.244873,0.246041,0.231858,0.224325,0.207953,0.26032,0.25576,0.255878,0.224097,0.233289
-6.91353,0.286363,0.285158,0.292895,0.316635,0.311603,0.338972,0.265664,0.284871,0.294252,0.30311,0.271413,0.290989,0.285523,0.275929,0.255517,0.256429,0.249195,0.249489,0.246031,0.253593,0.217806,0.244656,0.224434,0.224236,0.232368,0.233015,0.252781,0.264258,0.236682,0.247831,0.264664,0.251352,0.236982,0.227049,0.280858,0.270592,0.269491,0.232872,0.249142
-6.41353,0.299056,0.30254,0.305528,0.318561,0.335943,0.366603,0.281607,0.304425,0.311336,0.320539,0.277214,0.309774,0.293398,0.287518,0.268932,0.266324,0.271231,0.256713,0.262827,0.26228,0.22487,0.255906,0.238749,0.225476,0.240695,0.238499,0.273398,0.276688,0.250471,0.249562,0.285913,0.26789,0.250774,0.243739,0.291147,0.279744,0.281449,0.242328,0.260878
-5.91353,0.305688,0.315655,0.307801,0.311782,0.35267,0.382613,0.289852,0.313184,0.323324,0.328653,0.276682,0.320632,0.298745,0.297605,0.273356,0.267906,0.278345,0.261378,0.273626,0.268923,0.230623,0.264767,0.245018,0.228575,0.244649,0.241098,0.28673,0.284638,0.258414,0.251359,0.299376,0.278972,0.259082,0.252472,0.289845,0.281465,0.289719,0.25111,0.265881
-5.41353,0.306252,0.320914,0.306176,0.3058,0.358552,0.384022,0.293435,0.313821,0.326839,0.328119,0.275072,0.32302,0.301162,0.307965,0.269279,0.263045,0.269734,0.264911,0.27637,0.274407,0.236583,0.269986,0.245491,0.235209,0.245262,0.239,0.291318,0.291841,0.260731,0.256008,0.302668,0.286015,0.260185,0.254146,0.281036,0.278523,0.294562,0.260771,0.266016
-4.91353,0.304859,0.321203,0.308551,0.306254,0.356959,0.3765,0.29693,0.312914,0.326121,0.325267,0.279098,0.321163,0.298883,0.317801,0.260331,0.256943,0.254952,0.269858,0.276735,0.280549,0.245306,0.274363,0.248826,0.24691,0.246048,0.232613,0.292968,0.303421,0.263999,0.266998,0.300293,0.292408,0.260604,0.25379,0.272933,0.276187,0.297249,0.273528,0.264381
-4.41353,0.305058,0.321795,0.316509,0.311046,0.353618,0.370748,0.29816,0.315618,0.327728,0.326173,0.289477,0.318012,0.291531,0.324115,0.251769,0.253427,0.244858,0.277174,0.281497,0.29024,0.257385,0.278883,0.261294,0.264292,0.249544,0.22491,0.29667,0.318654,0.274994,0.283578,0.296785,0.298626,0.26469,0.256874,0.271601,0.278295,0.299969,0.288713,0.262927
-3.91353,0.307859,0.322909,0.325746,0.315255,0.349558,0.367849,0.295783,0.319704,0.333122,0.33409,0.3005,0.315734,0.281493,0.325361,0.247212,0.254479,0.245682,0.286158,0.290094,0.299892,0.270137,0.280833,0.281071,0.283852,0.254087,0.219953,0.303074,0.328187,0.291967,0.298167,0.295,0.30377,0.270409,0.263373,0.278238,0.283045,0.304821,0.301731,0.26288
-3.41353,0.310648,0.321436,0.332327,0.315741,0.34386,0.363825,0.292272,0.320587,0.339608,0.345285,0.306302,0.317557,0.269985,0.322601,0.248044,0.259684,0.25538,0.296674,0.297966,0.305295,0.27951,0.277782,0.301127,0.300514,0.256846,0.220274,0.309239,0.327855,0.306618,0.304306,0.294218,0.308014,0.273613,0.271066,0.289894,0.288461,0.311378,0.308539,0.263927
-2.91353,0.314035,0.316511,0.335065,0.316364,0.339111,0.358422,0.292403,0.318466,0.342078,0.354727,0.30422,0.326095,0.260585,0.319696,0.255095,0.266526,0.269055,0.307095,0.300475,0.305228,0.282953,0.271518,0.314417,0.310642,0.257179,0.225653,0.311322,0.322265,0.311485,0.297268,0.295421,0.312498,0.273313,0.277824,0.30151,0.293847,0.318221,0.307665,0.265893
-2.41353,0.322298,0.309316,0.33388,0.321886,0.338214,0.355169,0.298888,0.316105,0.336162,0.358979,0.296162,0.338127,0.256799,0.318868,0.266982,0.270909,0.282331,0.314166,0.296484,0.301078,0.280931,0.267002,0.318688,0.312751,0.256814,0.233658,0.307932,0.317997,0.304319,0.280092,0.300892,0.317458,0.271355,0.281686,0.307992,0.299161,0.323394,0.299979,0.268984
-1.91353,0.334624,0.303567,0.329377,0.332154,0.340263,0.356765,0.308116,0.315706,0.323129,0.357625,0.285701,0.344386,0.257573,0.317853,0.278847,0.269169,0.291023,0.315317,0.288625,0.295549,0.27558,0.268366,0.315103,0.307555,0.257129,0.24028,0.300649,0.316648,0.289581,0.261155,0.306982,0.319131,0.269695,0.282206,0.307626,0.30365,0.323918,0.288096,0.27309
